PlayerCard1,PlayerCard2,DealerHand,Win,Lost,Push,Total
K,9,9,166,263,110,539
K,9,A,108,410,49,567
K,9,J,173,403,45,621
K,9,K,154,325,37,516
K,9,Q,136,379,30,545
K,A,10,539,0,67,606
K,A,2,491,0,68,559
K,A,3,493,0,81,574
K,A,4,527,0,57,584
K,A,5,507,0,68,575
K,A,6,538,0,42,580
K,A,7,517,0,42,559
K,A,8,559,0,40,599
K,A,9,572,0,33,605
K,A,A,355,0,199,554
K,A,J,554,0,69,623
K,A,K,450,0,55,505
K,A,Q,542,0,62,604
K,J,10,174,278,79,531
K,J,2,259,312,33,604
K,J,3,230,288,36,554
K,J,4,249,283,38,570
K,J,5,242,308,49,599
K,J,6,246,264,39,549
K,J,7,240,275,23,538
K,J,8,265,306,11,582
K,J,9,231,286,33,550
K,J,A,170,382,53,605
K,J,J,160,300,85,545
K,J,K,147,241,87,475
K,J,Q,192,327,105,624
K,K,10,163,313,84,560
K,K,2,209,300,30,539
K,K,3,233,254,43,530
K,K,4,218,297,33,548
K,K,5,252,295,36,583
K,K,6,209,260,26,495
K,K,7,258,295,27,580
K,K,8,247,259,11,517
K,K,9,208,251,24,483
K,K,A,140,374,45,559
K,K,J,192,242,105,539
K,K,K,143,225,72,440
K,K,Q,186,303,89,578
K,Q,10,155,306,100,561
K,Q,2,225,309,42,576
K,Q,3,226,327,42,595
K,Q,4,246,272,42,560
K,Q,5,257,292,34,583
K,Q,6,256,284,28,568
K,Q,7,260,282,21,563
K,Q,8,267,268,17,552
K,Q,9,273,255,51,579
K,Q,A,157,387,47,591
K,Q,J,183,308,100,591
K,Q,K,164,267,83,514
K,Q,Q,169,312,91,572
Q,10,10,159,277,97,533
Q,10,2,263,320,47,630
Q,10,3,247,302,35,584
Q,10,4,232,290,37,559
Q,10,5,254,320,36,610
Q,10,6,227,268,31,526
Q,10,7,301,296,30,627
Q,10,8,249,312,27,588
Q,10,9,263,304,38,605
Q,10,A,168,380,61,609
Q,10,J,174,287,107,568
Q,10,K,194,318,106,618
Q,10,Q,172,280,89,541
Q,2,10,128,448,23,599
Q,2,2,126,382,13,521
Q,2,3,158,383,8,549
Q,2,4,186,350,10,546
Q,2,5,214,366,15,595
Q,2,6,192,355,9,556
Q,2,7,129,419,7,555
Q,2,8,121,437,14,572
Q,2,9,113,415,10,538
Q,2,A,50,488,17,555
Q,2,J,126,442,9,577
Q,2,K,123,432,13,568
Q,2,Q,117,434,11,562
Q,3,10,101,508,15,624
Q,3,2,166,396,6,568
Q,3,3,145,361,13,519
Q,3,4,176,396,8,580
Q,3,5,158,375,11,544
Q,3,6,195,342,13,550
Q,3,7,141,451,8,600
Q,3,8,134,420,8,562
Q,3,9,117,436,16,569
Q,3,A,48,513,18,579
Q,3,J,126,475,14,615
Q,3,K,107,434,23,564
Q,3,Q,114,419,9,542
Q,4,10,104,442,18,564
Q,4,2,165,422,9,596
Q,4,3,179,389,13,581
Q,4,4,177,367,13,557
Q,4,5,167,408,12,587
Q,4,6,205,359,9,573
Q,4,7,121,427,14,562
Q,4,8,145,434,12,591
Q,4,9,119,460,12,591
Q,4,A,33,489,21,543
Q,4,J,128,463,5,596
Q,4,K,103,461,17,581
Q,4,Q,78,403,17,498
Q,5,10,91,449,18,558
Q,5,2,157,385,13,555
Q,5,3,135,414,18,567
Q,5,4,165,405,14,584
Q,5,5,166,401,7,574
Q,5,6,196,394,10,600
Q,5,7,153,431,8,592
Q,5,8,128,419,8,555
Q,5,9,105,459,9,573
Q,5,A,45,516,18,579
Q,5,J,105,483,18,606
Q,5,K,104,477,19,600
Q,5,Q,115,410,7,532
Q,6,10,106,492,12,610
Q,6,2,147,419,8,574
Q,6,3,123,412,11,546
Q,6,4,157,405,14,576
Q,6,5,160,396,13,569
Q,6,6,168,333,15,516
Q,6,7,164,419,7,590
Q,6,8,117,445,11,573
Q,6,9,110,513,12,635
Q,6,A,58,548,16,622
Q,6,J,88,480,14,582
Q,6,K,103,415,11,529
Q,6,Q,100,407,12,519
Q,7,10,98,423,39,560
Q,7,2,150,417,52,619
Q,7,3,130,383,46,559
Q,7,4,163,379,42,584
Q,7,5,167,380,52,599
Q,7,6,163,353,54,570
Q,7,7,117,321,108,546
Q,7,8,119,432,51,602
Q,7,9,108,439,57,604
Q,7,A,33,474,49,556
Q,7,J,99,469,44,612
Q,7,K,105,446,41,592
Q,7,Q,95,406,39,540
Q,8,10,133,399,25,557
Q,8,2,145,348,46,539
Q,8,3,165,362,48,575
Q,8,4,164,346,40,550
Q,8,5,204,348,44,596
Q,8,6,178,315,33,526
Q,8,7,228,310,50,588
Q,8,8,151,324,97,572
Q,8,9,151,408,35,594
Q,8,A,83,435,59,577
Q,8,J,114,413,43,570
Q,8,K,134,413,41,588
Q,8,Q,112,418,41,571
Q,9,10,166,355,56,577
Q,9,2,203,305,42,550
Q,9,3,206,326,39,571
Q,9,4,234,298,46,578
Q,9,5,229,346,30,605
Q,9,6,208,302,31,541
Q,9,7,276,259,21,556
Q,9,8,250,272,47,569
Q,9,9,175,278,113,566
Q,9,A,103,432,59,594
Q,9,J,154,364,31,549
Q,9,K,161,394,48,603
Q,9,Q,129,358,44,531
Q,A,10,517,0,50,567
Q,A,2,555,0,59,614
Q,A,3,527,0,55,582
Q,A,4,527,0,62,589
Q,A,5,512,0,68,580
Q,A,6,473,0,43,516
Q,A,7,547,0,38,585
Q,A,8,532,0,35,567
Q,A,9,523,0,38,561
Q,A,A,312,0,229,541
Q,A,J,487,0,70,557
Q,A,K,498,0,59,557
Q,A,Q,465,0,50,515
Q,J,10,161,297,86,544
Q,J,2,252,319,36,607
Q,J,3,242,288,39,569
Q,J,4,256,275,33,564
Q,J,5,248,312,25,585
Q,J,6,227,272,33,532
Q,J,7,241,284,17,542
Q,J,8,290,271,21,582
Q,J,9,246,269,40,555
Q,J,A,148,357,42,547
Q,J,J,174,289,105,568
Q,J,K,158,304,85,547
Q,J,Q,155,275,122,552
Q,K,10,167,302,88,557
Q,K,2,223,314,46,583
Q,K,3,257,316,35,608
Q,K,4,228,263,33,524
Q,K,5,254,347,38,639
Q,K,6,243,275,30,548
Q,K,7,271,294,25,590
Q,K,8,258,243,23,524
Q,K,9,283,294,33,610
Q,K,A,174,352,46,572
Q,K,J,185,324,110,619
Q,K,K,150,304,88,542
Q,K,Q,176,306,99,581
Q,Q,10,183,271,106,560
Q,Q,2,229,281,38,548
Q,Q,3,203,259,38,500
Q,Q,4,223,273,40,536
Q,Q,5,249,280,38,567
Q,Q,6,222,280,19,521
Q,Q,7,258,256,31,545
Q,Q,8,236,274,18,528
Q,Q,9,229,254,34,517
Q,Q,A,147,346,45,538
Q,Q,J,178,275,88,541
Q,Q,K,173,261,71,505
Q,Q,Q,159,247,61,467
